Initialising...
Running user code.
Initialising hardware.
Mode: dev	 Zone: 0
P: /devices/virtual/mtd/mtd3
N: mtd3
S: char/90:6
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd3
E: MAJOR=90
E: MINOR=6
E: DEVNAME=/dev/mtd3
E: DEVTYPE=mtd
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:6

P: /devices/virtual/mtd/mtd3/mtdblock3
N: mtdblock3
S: block/31:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd3/mtdblock3
E: MAJOR=31
E: MINOR=3
E: DEVNAME=/dev/mtdblock3
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/31:3

P: /devices/virtual/mtd/mtd3ro
N: mtd3ro
S: char/90:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd3ro
E: MAJOR=90
E: MINOR=7
E: DEVNAME=/dev/mtd3ro
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:7

P: /devices/virtual/mtd/mtd4
N: mtd4
S: char/90:8
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd4
E: MAJOR=90
E: MINOR=8
E: DEVNAME=/dev/mtd4
E: DEVTYPE=mtd
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:8

P: /devices/virtual/mtd/mtd4/mtdblock4
N: mtdblock4
S: block/31:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd4/mtdblock4
E: MAJOR=31
E: MINOR=4
E: DEVNAME=/dev/mtdblock4
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: DEVLINKS=/dev/block/31:4

P: /devices/virtual/mtd/mtd4ro
N: mtd4ro
S: char/90:9
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/mtd/mtd4ro
E: MAJOR=90
E: MINOR=9
E: DEVNAME=/dev/mtd4ro
E: SUBSYSTEM=mtd
E: DEVLINKS=/dev/char/90:9

P: /devices/virtual/net/lo
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/net/lo
E: INTERFACE=lo
E: IFINDEX=1
E: SUBSYSTEM=net

P: /devices/virtual/omap-previewer/omap-previewer
N: omap-previewer
S: char/252:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/omap-previewer/omap-previewer
E: MAJOR=252
E: MINOR=0
E: DEVNAME=/dev/omap-previewer
E: SUBSYSTEM=omap-previewer
E: DEVLINKS=/dev/char/252:0

P: /devices/virtual/omap-resizer/omap-resizer
N: omap-resizer
S: char/251:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/omap-resizer/omap-resizer
E: MAJOR=251
E: MINOR=0
E: DEVNAME=/dev/omap-resizer
E: SUBSYSTEM=omap-resizer
E: DEVLINKS=/dev/char/251:0

P: /devices/virtual/sound/timer
N: snd/timer
S: char/116:33
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/sound/timer
E: MAJOR=116
E: MINOR=33
E: DEVNAME=/dev/snd/timer
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/116:33

P: /devices/virtual/tty/console
N: console
S: char/5:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/console
E: MAJOR=5
E: MINOR=1
E: DEVNAME=/dev/console
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/5:1

P: /devices/virtual/tty/ptmx
N: ptmx
S: char/5:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/ptmx
E: MAJOR=5
E: MINOR=2
E: DEVNAME=/dev/ptmx
E: DEVMODE=0666
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/5:2

P: /devices/virtual/tty/tty
N: tty
S: char/5:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty
E: MAJOR=5
E: MINOR=0
E: DEVNAME=/dev/tty
E: DEVMODE=0666
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/5:0

P: /devices/virtual/tty/tty0
N: tty0
S: char/4:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty0
E: MAJOR=4
E: MINOR=0
E: DEVNAME=/dev/tty0
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:0

P: /devices/virtual/tty/tty1
N: tty1
S: char/4:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty1
E: MAJOR=4
E: MINOR=1
E: DEVNAME=/dev/tty1
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:1

P: /devices/virtual/tty/tty10
N: tty10
S: char/4:10
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty10
E: MAJOR=4
E: MINOR=10
E: DEVNAME=/dev/tty10
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:10

P: /devices/virtual/tty/tty11
N: tty11
S: char/4:11
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty11
E: MAJOR=4
E: MINOR=11
E: DEVNAME=/dev/tty11
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:11

P: /devices/virtual/tty/tty12
N: tty12
S: char/4:12
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty12
E: MAJOR=4
E: MINOR=12
E: DEVNAME=/dev/tty12
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:12

P: /devices/virtual/tty/tty13
N: tty13
S: char/4:13
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty13
E: MAJOR=4
E: MINOR=13
E: DEVNAME=/dev/tty13
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:13

P: /devices/virtual/tty/tty14
N: tty14
S: char/4:14
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty14
E: MAJOR=4
E: MINOR=14
E: DEVNAME=/dev/tty14
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:14

P: /devices/virtual/tty/tty15
N: tty15
S: char/4:15
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty15
E: MAJOR=4
E: MINOR=15
E: DEVNAME=/dev/tty15
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:15

P: /devices/virtual/tty/tty16
N: tty16
S: char/4:16
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty16
E: MAJOR=4
E: MINOR=16
E: DEVNAME=/dev/tty16
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:16

P: /devices/virtual/tty/tty17
N: tty17
S: char/4:17
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty17
E: MAJOR=4
E: MINOR=17
E: DEVNAME=/dev/tty17
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:17

P: /devices/virtual/tty/tty18
N: tty18
S: char/4:18
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty18
E: MAJOR=4
E: MINOR=18
E: DEVNAME=/dev/tty18
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:18

P: /devices/virtual/tty/tty19
N: tty19
S: char/4:19
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty19
E: MAJOR=4
E: MINOR=19
E: DEVNAME=/dev/tty19
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:19

P: /devices/virtual/tty/tty2
N: tty2
S: char/4:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty2
E: MAJOR=4
E: MINOR=2
E: DEVNAME=/dev/tty2
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:2

P: /devices/virtual/tty/tty20
N: tty20
S: char/4:20
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty20
E: MAJOR=4
E: MINOR=20
E: DEVNAME=/dev/tty20
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:20

P: /devices/virtual/tty/tty21
N: tty21
S: char/4:21
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty21
E: MAJOR=4
E: MINOR=21
E: DEVNAME=/dev/tty21
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:21

P: /devices/virtual/tty/tty22
N: tty22
S: char/4:22
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty22
E: MAJOR=4
E: MINOR=22
E: DEVNAME=/dev/tty22
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:22

P: /devices/virtual/tty/tty23
N: tty23
S: char/4:23
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty23
E: MAJOR=4
E: MINOR=23
E: DEVNAME=/dev/tty23
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:23

P: /devices/virtual/tty/tty24
N: tty24
S: char/4:24
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty24
E: MAJOR=4
E: MINOR=24
E: DEVNAME=/dev/tty24
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:24

P: /devices/virtual/tty/tty25
N: tty25
S: char/4:25
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty25
E: MAJOR=4
E: MINOR=25
E: DEVNAME=/dev/tty25
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:25

P: /devices/virtual/tty/tty26
N: tty26
S: char/4:26
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty26
E: MAJOR=4
E: MINOR=26
E: DEVNAME=/dev/tty26
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:26

P: /devices/virtual/tty/tty27
N: tty27
S: char/4:27
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty27
E: MAJOR=4
E: MINOR=27
E: DEVNAME=/dev/tty27
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:27

P: /devices/virtual/tty/tty28
N: tty28
S: char/4:28
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty28
E: MAJOR=4
E: MINOR=28
E: DEVNAME=/dev/tty28
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:28

P: /devices/virtual/tty/tty29
N: tty29
S: char/4:29
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty29
E: MAJOR=4
E: MINOR=29
E: DEVNAME=/dev/tty29
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:29

P: /devices/virtual/tty/tty3
N: tty3
S: char/4:3
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty3
E: MAJOR=4
E: MINOR=3
E: DEVNAME=/dev/tty3
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:3

P: /devices/virtual/tty/tty30
N: tty30
S: char/4:30
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty30
E: MAJOR=4
E: MINOR=30
E: DEVNAME=/dev/tty30
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:30

P: /devices/virtual/tty/tty31
N: tty31
S: char/4:31
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty31
E: MAJOR=4
E: MINOR=31
E: DEVNAME=/dev/tty31
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:31

P: /devices/virtual/tty/tty32
N: tty32
S: char/4:32
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty32
E: MAJOR=4
E: MINOR=32
E: DEVNAME=/dev/tty32
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:32

P: /devices/virtual/tty/tty33
N: tty33
S: char/4:33
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty33
E: MAJOR=4
E: MINOR=33
E: DEVNAME=/dev/tty33
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:33

P: /devices/virtual/tty/tty34
N: tty34
S: char/4:34
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty34
E: MAJOR=4
E: MINOR=34
E: DEVNAME=/dev/tty34
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:34

P: /devices/virtual/tty/tty35
N: tty35
S: char/4:35
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty35
E: MAJOR=4
E: MINOR=35
E: DEVNAME=/dev/tty35
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:35

P: /devices/virtual/tty/tty36
N: tty36
S: char/4:36
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty36
E: MAJOR=4
E: MINOR=36
E: DEVNAME=/dev/tty36
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:36

P: /devices/virtual/tty/tty37
N: tty37
S: char/4:37
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty37
E: MAJOR=4
E: MINOR=37
E: DEVNAME=/dev/tty37
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:37

P: /devices/virtual/tty/tty38
N: tty38
S: char/4:38
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty38
E: MAJOR=4
E: MINOR=38
E: DEVNAME=/dev/tty38
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:38

P: /devices/virtual/tty/tty39
N: tty39
S: char/4:39
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty39
E: MAJOR=4
E: MINOR=39
E: DEVNAME=/dev/tty39
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:39

P: /devices/virtual/tty/tty4
N: tty4
S: char/4:4
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty4
E: MAJOR=4
E: MINOR=4
E: DEVNAME=/dev/tty4
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:4

P: /devices/virtual/tty/tty40
N: tty40
S: char/4:40
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty40
E: MAJOR=4
E: MINOR=40
E: DEVNAME=/dev/tty40
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:40

P: /devices/virtual/tty/tty41
N: tty41
S: char/4:41
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty41
E: MAJOR=4
E: MINOR=41
E: DEVNAME=/dev/tty41
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:41

P: /devices/virtual/tty/tty42
N: tty42
S: char/4:42
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty42
E: MAJOR=4
E: MINOR=42
E: DEVNAME=/dev/tty42
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:42

P: /devices/virtual/tty/tty43
N: tty43
S: char/4:43
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty43
E: MAJOR=4
E: MINOR=43
E: DEVNAME=/dev/tty43
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:43

P: /devices/virtual/tty/tty44
N: tty44
S: char/4:44
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty44
E: MAJOR=4
E: MINOR=44
E: DEVNAME=/dev/tty44
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:44

P: /devices/virtual/tty/tty45
N: tty45
S: char/4:45
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty45
E: MAJOR=4
E: MINOR=45
E: DEVNAME=/dev/tty45
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:45

P: /devices/virtual/tty/tty46
N: tty46
S: char/4:46
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty46
E: MAJOR=4
E: MINOR=46
E: DEVNAME=/dev/tty46
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:46

P: /devices/virtual/tty/tty47
N: tty47
S: char/4:47
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty47
E: MAJOR=4
E: MINOR=47
E: DEVNAME=/dev/tty47
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:47

P: /devices/virtual/tty/tty48
N: tty48
S: char/4:48
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty48
E: MAJOR=4
E: MINOR=48
E: DEVNAME=/dev/tty48
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:48

P: /devices/virtual/tty/tty49
N: tty49
S: char/4:49
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty49
E: MAJOR=4
E: MINOR=49
E: DEVNAME=/dev/tty49
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:49

P: /devices/virtual/tty/tty5
N: tty5
S: char/4:5
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty5
E: MAJOR=4
E: MINOR=5
E: DEVNAME=/dev/tty5
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:5

P: /devices/virtual/tty/tty50
N: tty50
S: char/4:50
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty50
E: MAJOR=4
E: MINOR=50
E: DEVNAME=/dev/tty50
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:50

P: /devices/virtual/tty/tty51
N: tty51
S: char/4:51
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty51
E: MAJOR=4
E: MINOR=51
E: DEVNAME=/dev/tty51
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:51

P: /devices/virtual/tty/tty52
N: tty52
S: char/4:52
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty52
E: MAJOR=4
E: MINOR=52
E: DEVNAME=/dev/tty52
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:52

P: /devices/virtual/tty/tty53
N: tty53
S: char/4:53
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty53
E: MAJOR=4
E: MINOR=53
E: DEVNAME=/dev/tty53
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:53

P: /devices/virtual/tty/tty54
N: tty54
S: char/4:54
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty54
E: MAJOR=4
E: MINOR=54
E: DEVNAME=/dev/tty54
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:54

P: /devices/virtual/tty/tty55
N: tty55
S: char/4:55
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty55
E: MAJOR=4
E: MINOR=55
E: DEVNAME=/dev/tty55
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:55

P: /devices/virtual/tty/tty56
N: tty56
S: char/4:56
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty56
E: MAJOR=4
E: MINOR=56
E: DEVNAME=/dev/tty56
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:56

P: /devices/virtual/tty/tty57
N: tty57
S: char/4:57
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty57
E: MAJOR=4
E: MINOR=57
E: DEVNAME=/dev/tty57
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:57

P: /devices/virtual/tty/tty58
N: tty58
S: char/4:58
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty58
E: MAJOR=4
E: MINOR=58
E: DEVNAME=/dev/tty58
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:58

P: /devices/virtual/tty/tty59
N: tty59
S: char/4:59
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty59
E: MAJOR=4
E: MINOR=59
E: DEVNAME=/dev/tty59
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:59

P: /devices/virtual/tty/tty6
N: tty6
S: char/4:6
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty6
E: MAJOR=4
E: MINOR=6
E: DEVNAME=/dev/tty6
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:6

P: /devices/virtual/tty/tty60
N: tty60
S: char/4:60
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty60
E: MAJOR=4
E: MINOR=60
E: DEVNAME=/dev/tty60
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:60

P: /devices/virtual/tty/tty61
N: tty61
S: char/4:61
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty61
E: MAJOR=4
E: MINOR=61
E: DEVNAME=/dev/tty61
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:61

P: /devices/virtual/tty/tty62
N: tty62
S: char/4:62
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty62
E: MAJOR=4
E: MINOR=62
E: DEVNAME=/dev/tty62
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:62

P: /devices/virtual/tty/tty63
N: tty63
S: char/4:63
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty63
E: MAJOR=4
E: MINOR=63
E: DEVNAME=/dev/tty63
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:63

P: /devices/virtual/tty/tty7
N: tty7
S: char/4:7
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty7
E: MAJOR=4
E: MINOR=7
E: DEVNAME=/dev/tty7
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:7

P: /devices/virtual/tty/tty8
N: tty8
S: char/4:8
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty8
E: MAJOR=4
E: MINOR=8
E: DEVNAME=/dev/tty8
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:8

P: /devices/virtual/tty/tty9
N: tty9
S: char/4:9
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/tty/tty9
E: MAJOR=4
E: MINOR=9
E: DEVNAME=/dev/tty9
E: SUBSYSTEM=tty
E: DEVLINKS=/dev/char/4:9

P: /devices/virtual/usbmon/usbmon0
N: usbmon0
S: char/253:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/usbmon/usbmon0
E: MAJOR=253
E: MINOR=0
E: DEVNAME=/dev/usbmon0
E: SUBSYSTEM=usbmon
E: DEVLINKS=/dev/char/253:0

P: /devices/virtual/vc/vcs
N: vcs
S: char/7:0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vc/vcs
E: MAJOR=7
E: MINOR=0
E: DEVNAME=/dev/vcs
E: SUBSYSTEM=vc
E: DEVLINKS=/dev/char/7:0

P: /devices/virtual/vc/vcs1
N: vcs1
S: char/7:1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vc/vcs1
E: MAJOR=7
E: MINOR=1
E: DEVNAME=/dev/vcs1
E: SUBSYSTEM=vc
E: DEVLINKS=/dev/char/7:1

P: /devices/virtual/vc/vcs2
N: vcs2
S: char/7:2
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vc/vcs2
E: MAJOR=7
E: MINOR=2
E: DEVNAME=/dev/vcs2
E: SUBSYSTEM=vc
E: DEVLINKS=/dev/char/7:2

P: /devices/virtual/vc/vcsa
N: vcsa
S: char/7:128
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vc/vcsa
E: MAJOR=7
E: MINOR=128
E: DEVNAME=/dev/vcsa
E: SUBSYSTEM=vc
E: DEVLINKS=/dev/char/7:128

P: /devices/virtual/vc/vcsa1
N: vcsa1
S: char/7:129
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vc/vcsa1
E: MAJOR=7
E: MINOR=129
E: DEVNAME=/dev/vcsa1
E: SUBSYSTEM=vc
E: DEVLINKS=/dev/char/7:129

P: /devices/virtual/vc/vcsa2
N: vcsa2
S: char/7:130
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vc/vcsa2
E: MAJOR=7
E: MINOR=130
E: DEVNAME=/dev/vcsa2
E: SUBSYSTEM=vc
E: DEVLINKS=/dev/char/7:130

P: /devices/virtual/vtconsole/vtcon0
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vtconsole/vtcon0
E: SUBSYSTEM=vtconsole

P: /devices/virtual/vtconsole/vtcon1
E: UDEV_LOG=3
E: DEVPATH=/devices/virtual/vtconsole/vtcon1
E: SUBSYSTEM=vtconsole

